io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
io.jmmym.bedwarspro.com.v1_11_r1.SpawnEgg1_11 -> io.jmmym.bedwarspro.com.v1_11_r1.SpawnEgg1_11:
    org.bukkit.entity.EntityType type -> type
    void <init>(org.bukkit.entity.EntityType) -> <init>
    io.jmmym.bedwarspro.com.v1_11_r1.SpawnEgg1_11 fromItemStack(org.bukkit.inventory.ItemStack) -> fromItemStack
    io.jmmym.bedwarspro.com.v1_11_r1.SpawnEgg1_11 clone() -> clone
    org.bukkit.entity.EntityType getSpawnedType() -> getSpawnedType
    void setSpawnedType(org.bukkit.entity.EntityType) -> setSpawnedType
    org.bukkit.inventory.ItemStack toItemStack() -> toItemStack
    org.bukkit.inventory.ItemStack toItemStack(int) -> toItemStack
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
io.jmmym.bedwarspro.com.v1_11_r1.TNTSheep -> io.jmmym.bedwarspro.com.v1_11_r1.TNTSheep:
    org.bukkit.entity.TNTPrimed primedTnt -> primedTnt
    org.bukkit.World world -> world
    void <init>(net.minecraft.server.v1_11_R1.World) -> <init>
    void <init>(org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.entity.TNTPrimed getTNT() -> getTNT
    void setTNT(org.bukkit.entity.TNTPrimed) -> setTNT
    void remove() -> remove
    void setPassenger(org.bukkit.entity.TNTPrimed) -> setPassenger
    void setTNTSource(org.bukkit.entity.Entity) -> setTNTSource
io.jmmym.bedwarspro.com.v1_11_r1.TNTSheepRegister -> io.jmmym.bedwarspro.com.v1_11_r1.TNTSheepRegister:
    void <init>() -> <init>
    void registerEntities(int) -> registerEntities
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep spawnCreature(io.jmmym.bedwarspro.shop.Specials.TNTSheep,org.bukkit.Location,org.bukkit.entity.Player,org.bukkit.entity.Player,org.bukkit.DyeColor) -> spawnCreature
io.jmmym.bedwarspro.com.v1_11_r1.TNTSheepRegister$1 -> io.jmmym.bedwarspro.com.v1_11_r1.TNTSheepRegister$1:
    io.jmmym.bedwarspro.com.v1_11_r1.TNTSheepRegister this$0 -> this$0
    org.bukkit.Location val$location -> val$location
    io.jmmym.bedwarspro.com.v1_11_r1.TNTSheep val$sheep -> val$sheep
    org.bukkit.entity.Player val$owner -> val$owner
    io.jmmym.bedwarspro.shop.Specials.TNTSheep val$specialItem -> val$specialItem
    void <init>(io.jmmym.bedwarspro.com.v1_11_r1.TNTSheepRegister,org.bukkit.Location,io.jmmym.bedwarspro.com.v1_11_r1.TNTSheep,org.bukkit.entity.Player,io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_11_r1.Title -> io.jmmym.bedwarspro.com.v1_11_r1.Title:
    void <init>() -> <init>
    void showSubTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showSubTitle
    void showTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showTitle
io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop -> io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop:
    io.jmmym.bedwarspro.villager.MerchantCategory category -> category
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.MerchantCategory) -> <init>
    net.minecraft.server.v1_11_R1.EntityVillager createVillager() -> createVillager
    net.minecraft.server.v1_11_R1.EntityHuman getEntityHuman() -> getEntityHuman
    void openTrading() -> openTrading
    net.minecraft.server.v1_11_R1.EntityVillager access$0(io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop) -> access$0
    net.minecraft.server.v1_11_R1.EntityHuman access$1(io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop) -> access$1
    io.jmmym.bedwarspro.villager.MerchantCategory access$2(io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop) -> access$2
    io.jmmym.bedwarspro.game.Game access$3(io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop) -> access$3
    org.bukkit.entity.Player access$4(io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop) -> access$4
io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop$1 -> io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop$1:
    io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop this$0 -> this$0
    void <init>(io.jmmym.bedwarspro.com.v1_11_r1.VillagerItemShop) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_12_r1.ActionBar -> io.jmmym.bedwarspro.com.v1_12_r1.ActionBar:
    void <init>() -> <init>
    void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> sendActionBar
io.jmmym.bedwarspro.com.v1_12_r1.CustomEntityRegistry -> io.jmmym.bedwarspro.com.v1_12_r1.CustomEntityRegistry:
    io.jmmym.bedwarspro.com.v1_12_r1.CustomEntityRegistry instance -> instance
    com.google.common.collect.BiMap customEntities -> customEntities
    com.google.common.collect.BiMap customEntityClasses -> customEntityClasses
    java.util.Map customEntityIds -> customEntityIds
    net.minecraft.server.v1_12_R1.RegistryMaterials wrapped -> wrapped
    void <clinit>() -> <clinit>
    void <init>(net.minecraft.server.v1_12_R1.RegistryMaterials) -> <init>
    void addCustomEntity(int,java.lang.String,java.lang.Class) -> addCustomEntity
    io.jmmym.bedwarspro.com.v1_12_r1.CustomEntityRegistry getInstance() -> getInstance
    int a(java.lang.Object) -> a
    net.minecraft.server.v1_12_R1.MinecraftKey b(java.lang.Object) -> b
    java.lang.Class get(java.lang.Object) -> get
    void putCustomEntity(int,java.lang.String,java.lang.Class) -> putCustomEntity
    java.lang.Object b(java.lang.Object) -> b
    java.lang.Object get(java.lang.Object) -> get
io.jmmym.bedwarspro.com.v1_12_r1.ParticleSpawner -> io.jmmym.bedwarspro.com.v1_12_r1.ParticleSpawner:
    void <init>() -> <init>
    void spawnParticle(java.util.List,java.lang.String,float,float,float) -> spawnParticle
io.jmmym.bedwarspro.com.v1_12_r1.PathfinderGoalBedwarsPlayer -> io.jmmym.bedwarspro.com.v1_12_r1.PathfinderGoalBedwarsPlayer:
    net.minecraft.server.v1_12_R1.EntityCreature creature -> creature
    void <init>(net.minecraft.server.v1_12_R1.EntityCreature,double,boolean) -> <init>
    void e() -> e
io.jmmym.bedwarspro.com.v1_12_r1.PerformRespawnRunnable -> io.jmmym.bedwarspro.com.v1_12_r1.PerformRespawnRunnable:
    org.bukkit.entity.Player player -> player
    void <init>(org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_12_r1.SpawnEgg1_12 -> io.jmmym.bedwarspro.com.v1_12_r1.SpawnEgg1_12:
    org.bukkit.entity.EntityType type -> type
    void <init>(org.bukkit.entity.EntityType) -> <init>
    io.jmmym.bedwarspro.com.v1_12_r1.SpawnEgg1_12 fromItemStack(org.bukkit.inventory.ItemStack) -> fromItemStack
    io.jmmym.bedwarspro.com.v1_12_r1.SpawnEgg1_12 clone() -> clone
    org.bukkit.entity.EntityType getSpawnedType() -> getSpawnedType
    void setSpawnedType(org.bukkit.entity.EntityType) -> setSpawnedType
    org.bukkit.inventory.ItemStack toItemStack() -> toItemStack
    org.bukkit.inventory.ItemStack toItemStack(int) -> toItemStack
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
io.jmmym.bedwarspro.com.v1_12_r1.TNTSheep -> io.jmmym.bedwarspro.com.v1_12_r1.TNTSheep:
    org.bukkit.entity.TNTPrimed primedTnt -> primedTnt
    org.bukkit.World world -> world
    void <init>(net.minecraft.server.v1_12_R1.World) -> <init>
    void <init>(org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.entity.TNTPrimed getTNT() -> getTNT
    void setTNT(org.bukkit.entity.TNTPrimed) -> setTNT
    void remove() -> remove
    void setPassenger(org.bukkit.entity.TNTPrimed) -> setPassenger
    void setTNTSource(org.bukkit.entity.Entity) -> setTNTSource
io.jmmym.bedwarspro.com.v1_12_r1.TNTSheepRegister -> io.jmmym.bedwarspro.com.v1_12_r1.TNTSheepRegister:
    void <init>() -> <init>
    void registerEntities(int) -> registerEntities
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep spawnCreature(io.jmmym.bedwarspro.shop.Specials.TNTSheep,org.bukkit.Location,org.bukkit.entity.Player,org.bukkit.entity.Player,org.bukkit.DyeColor) -> spawnCreature
io.jmmym.bedwarspro.com.v1_12_r1.TNTSheepRegister$1 -> io.jmmym.bedwarspro.com.v1_12_r1.TNTSheepRegister$1:
    io.jmmym.bedwarspro.com.v1_12_r1.TNTSheepRegister this$0 -> this$0
    org.bukkit.Location val$location -> val$location
    io.jmmym.bedwarspro.com.v1_12_r1.TNTSheep val$sheep -> val$sheep
    org.bukkit.entity.Player val$owner -> val$owner
    io.jmmym.bedwarspro.shop.Specials.TNTSheep val$specialItem -> val$specialItem
    void <init>(io.jmmym.bedwarspro.com.v1_12_r1.TNTSheepRegister,org.bukkit.Location,io.jmmym.bedwarspro.com.v1_12_r1.TNTSheep,org.bukkit.entity.Player,io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_12_r1.Title -> io.jmmym.bedwarspro.com.v1_12_r1.Title:
    void <init>() -> <init>
    void showSubTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showSubTitle
    void showTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showTitle
io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop -> io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop:
    io.jmmym.bedwarspro.villager.MerchantCategory category -> category
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.MerchantCategory) -> <init>
    net.minecraft.server.v1_12_R1.EntityVillager createVillager() -> createVillager
    net.minecraft.server.v1_12_R1.EntityHuman getEntityHuman() -> getEntityHuman
    void openTrading() -> openTrading
    net.minecraft.server.v1_12_R1.EntityVillager access$0(io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop) -> access$0
    net.minecraft.server.v1_12_R1.EntityHuman access$1(io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop) -> access$1
    io.jmmym.bedwarspro.villager.MerchantCategory access$2(io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop) -> access$2
    io.jmmym.bedwarspro.game.Game access$3(io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop) -> access$3
    org.bukkit.entity.Player access$4(io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop) -> access$4
io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop$1 -> io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop$1:
    io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop this$0 -> this$0
    void <init>(io.jmmym.bedwarspro.com.v1_12_r1.VillagerItemShop) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_8_r1.ActionBar -> io.jmmym.bedwarspro.com.v1_8_r1.ActionBar:
    void <init>() -> <init>
    void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> sendActionBar
io.jmmym.bedwarspro.com.v1_8_r1.ParticleSpawner -> io.jmmym.bedwarspro.com.v1_8_r1.ParticleSpawner:
    void <init>() -> <init>
    void spawnParticle(java.util.List,java.lang.String,float,float,float) -> spawnParticle
io.jmmym.bedwarspro.com.v1_8_r1.PathfinderGoalBedwarsPlayer -> io.jmmym.bedwarspro.com.v1_8_r1.PathfinderGoalBedwarsPlayer:
    net.minecraft.server.v1_8_R1.EntityCreature creature -> creature
    void <init>(net.minecraft.server.v1_8_R1.EntityCreature,java.lang.Class,double,boolean) -> <init>
    void <init>(net.minecraft.server.v1_8_R1.EntityCreature,double,boolean) -> <init>
    void e() -> e
io.jmmym.bedwarspro.com.v1_8_r1.PerformRespawnRunnable -> io.jmmym.bedwarspro.com.v1_8_r1.PerformRespawnRunnable:
    org.bukkit.entity.Player player -> player
    void <init>(org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_8_r1.TNTSheep -> io.jmmym.bedwarspro.com.v1_8_r1.TNTSheep:
    org.bukkit.entity.TNTPrimed primedTnt -> primedTnt
    org.bukkit.World world -> world
    void <init>(net.minecraft.server.v1_8_R1.World) -> <init>
    void <init>(org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.entity.TNTPrimed getTNT() -> getTNT
    void setTNT(org.bukkit.entity.TNTPrimed) -> setTNT
    void remove() -> remove
    void setPassenger(org.bukkit.entity.TNTPrimed) -> setPassenger
    void setTNTSource(org.bukkit.entity.Entity) -> setTNTSource
io.jmmym.bedwarspro.com.v1_8_r1.TNTSheepRegister -> io.jmmym.bedwarspro.com.v1_8_r1.TNTSheepRegister:
    void <init>() -> <init>
    void registerEntities(int) -> registerEntities
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep spawnCreature(io.jmmym.bedwarspro.shop.Specials.TNTSheep,org.bukkit.Location,org.bukkit.entity.Player,org.bukkit.entity.Player,org.bukkit.DyeColor) -> spawnCreature
io.jmmym.bedwarspro.com.v1_8_r1.TNTSheepRegister$1 -> io.jmmym.bedwarspro.com.v1_8_r1.TNTSheepRegister$1:
    io.jmmym.bedwarspro.com.v1_8_r1.TNTSheepRegister this$0 -> this$0
    org.bukkit.Location val$location -> val$location
    io.jmmym.bedwarspro.com.v1_8_r1.TNTSheep val$sheep -> val$sheep
    org.bukkit.entity.Player val$owner -> val$owner
    io.jmmym.bedwarspro.shop.Specials.TNTSheep val$specialItem -> val$specialItem
    void <init>(io.jmmym.bedwarspro.com.v1_8_r1.TNTSheepRegister,org.bukkit.Location,io.jmmym.bedwarspro.com.v1_8_r1.TNTSheep,org.bukkit.entity.Player,io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_8_r1.Title -> io.jmmym.bedwarspro.com.v1_8_r1.Title:
    void <init>() -> <init>
    void showSubTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showSubTitle
    void showTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showTitle
io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop -> io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop:
    io.jmmym.bedwarspro.villager.MerchantCategory category -> category
    io.jmmym.bedwarspro.game.Game game -> game
    org.bukkit.entity.Player player -> player
    void <init>(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.MerchantCategory) -> <init>
    net.minecraft.server.v1_8_R1.EntityVillager createVillager() -> createVillager
    net.minecraft.server.v1_8_R1.EntityHuman getEntityHuman() -> getEntityHuman
    void openTrading() -> openTrading
    net.minecraft.server.v1_8_R1.EntityVillager access$0(io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop) -> access$0
    net.minecraft.server.v1_8_R1.EntityHuman access$1(io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop) -> access$1
    io.jmmym.bedwarspro.villager.MerchantCategory access$2(io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop) -> access$2
    io.jmmym.bedwarspro.game.Game access$3(io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop) -> access$3
    org.bukkit.entity.Player access$4(io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop) -> access$4
io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop$1 -> io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop$1:
    io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop this$0 -> this$0
    void <init>(io.jmmym.bedwarspro.com.v1_8_r1.VillagerItemShop) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_8_r2.ActionBar -> io.jmmym.bedwarspro.com.v1_8_r2.ActionBar:
    void <init>() -> <init>
    void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> sendActionBar
io.jmmym.bedwarspro.com.v1_8_r2.ParticleSpawner -> io.jmmym.bedwarspro.com.v1_8_r2.ParticleSpawner:
    void <init>() -> <init>
    void spawnParticle(java.util.List,java.lang.String,float,float,float) -> spawnParticle
io.jmmym.bedwarspro.com.v1_8_r2.PathfinderGoalBedwarsPlayer -> io.jmmym.bedwarspro.com.v1_8_r2.PathfinderGoalBedwarsPlayer:
    net.minecraft.server.v1_8_R2.EntityCreature creature -> creature
    void <init>(net.minecraft.server.v1_8_R2.EntityCreature,java.lang.Class,double,boolean) -> <init>
    void <init>(net.minecraft.server.v1_8_R2.EntityCreature,double,boolean) -> <init>
    void e() -> e
io.jmmym.bedwarspro.com.v1_8_r2.PerformRespawnRunnable -> io.jmmym.bedwarspro.com.v1_8_r2.PerformRespawnRunnable:
    org.bukkit.entity.Player player -> player
    void <init>(org.bukkit.entity.Player) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_8_r2.TNTSheep -> io.jmmym.bedwarspro.com.v1_8_r2.TNTSheep:
    org.bukkit.entity.TNTPrimed primedTnt -> primedTnt
    org.bukkit.World world -> world
    void <init>(net.minecraft.server.v1_8_R2.World) -> <init>
    void <init>(org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.entity.TNTPrimed getTNT() -> getTNT
    void setTNT(org.bukkit.entity.TNTPrimed) -> setTNT
    void remove() -> remove
    void setPassenger(org.bukkit.entity.TNTPrimed) -> setPassenger
    void setTNTSource(org.bukkit.entity.Entity) -> setTNTSource
io.jmmym.bedwarspro.com.v1_8_r2.TNTSheepRegister -> io.jmmym.bedwarspro.com.v1_8_r2.TNTSheepRegister:
    void <init>() -> <init>
    void registerEntities(int) -> registerEntities
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep spawnCreature(io.jmmym.bedwarspro.shop.Specials.TNTSheep,org.bukkit.Location,org.bukkit.entity.Player,org.bukkit.entity.Player,org.bukkit.DyeColor) -> spawnCreature
io.jmmym.bedwarspro.com.v1_8_r2.TNTSheepRegister$1 -> io.jmmym.bedwarspro.com.v1_8_r2.TNTSheepRegister$1:
    io.jmmym.bedwarspro.com.v1_8_r2.TNTSheepRegister this$0 -> this$0
    org.bukkit.Location val$location -> val$location
    io.jmmym.bedwarspro.com.v1_8_r2.TNTSheep val$sheep -> val$sheep
    org.bukkit.entity.Player val$owner -> val$owner
    io.jmmym.bedwarspro.shop.Specials.TNTSheep val$specialItem -> val$specialItem
    void <init>(io.jmmym.bedwarspro.com.v1_8_r2.TNTSheepRegister,org.bukkit.Location,io.jmmym.bedwarspro.com.v1_8_r2.TNTSheep,org.bukkit.entity.Player,io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> <init>
    void run() -> run
io.jmmym.bedwarspro.com.v1_8_r2.Title -> io.jmmym.bedwarspro.com.v1_8_r2.Title:
    void <init>() -> <init>
    void showSubTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showSubTitle
    void showTitle(org.bukkit.entity.Player,java.lang.String,double,double,double) -> showTitle
io.jmmym.bedwarspro.com.v1_8_r2.VillagerItemShop -> io.jmmym.bedwarspro.com.v1_8_r2.VillagerItemShop:
    io.jmmym.bedwarspro.villager.MerchantCategory category -> category
    io.jmmym.bedwarspro.game.Game game -> game
